Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Elements,GOLD_THRESHOLD,difference_threshold,normalization_vector,Accuracy,Loss,Weighted accuracy,Weighted f1,Weighted precision,Weighted recall,fn,fp,tn,tp
2024-07-23 16:21:16,87ms,ba2bfe257a8140459e47249709e09f1b,capricious-seal-396,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI Ishikawa Na/Al,3.0,2.5,[ 5.5   5.5   3.5   3.    9.5  22.5   4.    0.55  1.    0.55],0.9482,73.06221755605321,0.9148,0.2151,0.1585,0.3347,77,99,3203,18
2024-07-23 16:21:15,0.9s,9a3c416cdc364de7997b8d009fd69c10,entertaining-mole-89,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI Ishikawa Na/Al,2.5,2.5,[ 5.5   5.5   3.5   3.    9.5  22.5   4.    0.55  1.    0.55],0.9429,76.30959894427252,0.91,0.2159,0.1682,0.3013,96,98,3184,19
2024-07-23 16:21:15,92ms,9d70dd34df0f42dcbb008586ac2fba6d,victorious-koi-512,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI Ishikawa Na/Al,2.0,2.5,[ 5.5   5.5   3.5   3.    9.5  22.5   4.    0.55  1.    0.55],0.9364,78.73435647968682,0.9055,0.2426,0.2053,0.2963,122,94,3158,23
2024-07-23 16:21:15,86ms,59440b6be4e14a869b5fb634812ff30f,merciful-shrew-914,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI Ishikawa Na/Al,3.0,2.0,[ 5.5   5.5   3.5   3.    9.5  22.5   4.    0.55  1.    0.55],0.9588,57.87103971458759,0.9334,0.2043,0.1752,0.2449,83,57,3245,12
2024-07-23 16:21:15,87ms,609db1a1ecee46ba8802e7449104a8be,bedecked-shoat-844,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI Ishikawa Na/Al,2.5,2.0,[ 5.5   5.5   3.5   3.    9.5  22.5   4.    0.55  1.    0.55],0.9535,61.11842110280689,0.9286,0.206,0.1899,0.2251,102,56,3226,13
2024-07-23 16:21:15,85ms,64bfb1f2a6d24ad895a12e12bcc097c7,gifted-horse-758,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI Ishikawa Na/Al,2.0,2.0,[ 5.5   5.5   3.5   3.    9.5  22.5   4.    0.55  1.    0.55],0.9464,64.3944576879505,0.9231,0.2299,0.2353,0.2247,129,53,3199,16
2024-07-23 16:21:15,100ms,82b5fea2bf64471d8afae00f6b3461ec,angry-smelt-412,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI Ishikawa Na/Al,3.0,1.5,[ 5.5   5.5   3.5   3.    9.5  22.5   4.    0.55  1.    0.55],0.9656,45.314105676239514,0.9477,0.189,0.2059,0.1747,87,30,3272,8
2024-07-23 16:21:14,96ms,13bfd83dbfcf4291babe46065942dbc6,wise-duck-497,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI Ishikawa Na/Al,2.5,1.5,[ 5.5   5.5   3.5   3.    9.5  22.5   4.    0.55  1.    0.55],0.9603,48.56148706445882,0.9429,0.1926,0.2301,0.1656,106,29,3253,9
2024-07-23 16:21:14,88ms,fc49ad61d62043aea86013c3ec20edb5,valuable-stag-29,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI Ishikawa Na/Al,2.0,1.5,[ 5.5   5.5   3.5   3.    9.5  22.5   4.    0.55  1.    0.55],0.9526,52.98162258813353,0.9361,0.2079,0.2833,0.1642,134,27,3225,11
2024-07-23 16:21:14,83ms,ad8e3c5576824b868ba4a07e9d5dcab5,capricious-ox-929,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI Ishikawa Na/Al,3.0,1.0,[ 5.5   5.5   3.5   3.    9.5  22.5   4.    0.55  1.    0.55],0.9709,31.329645497939524,0.9616,0.0467,0.1746,0.027,94,5,3297,1
2024-07-23 16:21:14,79ms,4f54e76dfac14846a3946ac11905438a,tasteful-boar-108,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI Ishikawa Na/Al,2.5,1.0,[ 5.5   5.5   3.5   3.    9.5  22.5   4.    0.55  1.    0.55],0.965,35.93513564608549,0.9554,0.0404,0.1746,0.0229,114,5,3277,1
2024-07-23 16:21:14,73ms,c32d41ee37994fcf8754a867edb4a60a,serious-vole-593,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI Ishikawa Na/Al,2.0,1.0,[ 5.5   5.5   3.5   3.    9.5  22.5   4.    0.55  1.    0.55],0.9567,41.62532124134674,0.9472,0.0648,0.3398,0.0358,143,4,3248,2
2024-07-23 16:21:14,30ms,9146ac06262a4203a7394c29a7c56671,bright-hound-799,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
